transaction_id,customer_name,segment,risk_profile,status,expiry_year,device_type,os,item_id,category,amount,currency,ip_address,tag
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Electronics,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_99,Accessories,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Electronics,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,Android,ITM_100,Accessories,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,192.168.1.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,192.168.1.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,10.0.0.5,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,10.0.0.5,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,192.168.1.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,10.0.0.5,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Electronics,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_99,Accessories,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Electronics,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,1200.5,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,172.16.254.1,utility
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,172.16.254.1,gadget
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,172.16.254.1,sale
TXN_001,Rajesh Kumar,Platinum,Low,Verified,2029,Desktop,macOS,ITM_100,Accessories,45,INR,172.16.254.1,utility
TXN_002,Ananya Sen,Gold,Medium,Pending,2027,Tablet,iOS,ITM_45,Books,15.99,USD,192.168.1.55,null
TXN_003,Vikram Rathore,Silver,High,null,null,null,null,null,null,null,null,null,null
